=== Job started at Sat Apr  4 05:18:20 PM PDT 2026 ===
Node: sphinx6.stanford.edu, GPU: NVIDIA A100-SXM4-80GB

Namespace(model='Mistral-7B-Instruct-v0.3_None_0_Mistral-7B-Instruct-v0.3_None_0', setting='A_forward', data_mode='combined_metrics', another_read=False, A_range=32, B_range=32, save_weights=False, layer_A=None, layer_B=None)
['Misv0.3Misv0.3'] Misv0.3Misv0.3
get_all_modes: using discovered pair dir Mistral-7B-Instruct-v0.2_None_0_Mistral-7B-Instruct-v0.2_None_0 (set SOTOPIA_REFERENCE_RUN to pin)
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA3/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA3_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA3/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA3_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA3/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA3_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA3/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA3_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA3/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA3_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA4/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA4_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA5/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA5_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA6/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA6_layerB24_allreps.json, skipping computation
